Block Type,96-Well 0.1-mL Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM performed on,09-19-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX performed on,09-19-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR performed on,09-19-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC performed on,09-19-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemistry,SYBR_GREEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date Created,2021-01-11 17:23:54 PM PST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment File Name,D:\Users\INSTR-ADMIN\experiments\Rich\CRII_Oct2020_CBASS\CRII2020_04.eds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Name,CRII2020_04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2021-01-11 13:35:48 PM PST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Type,Standard Curve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Name,172310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Serial Number,172310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Type,QuantStudio™ 3 System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantification Cycle Method,Ct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signal Smoothing On,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage where Melt Analysis is performed,Stage3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage/ Cycle where Ct Analysis is performed,"Stage2, Step2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Y-Intercept,R(superscript 2),Slope,Efficiency,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Amp Status,Comments,Cq Conf,CQCONF,EXPFAIL,HIGHSD,MTP,DRNMIN,NOAMP,Tm1,Tm2,Tm3,Tm4
1,A1,FALSE,+,Acer,UNKNOWN,SYBR,None,12.924806594848633,16.39398193359375,4.906153678894043,,,,,,,,FALSE,0.01,TRUE,3,12,Amp,,0.68592509130752866,Y,N,Y,N,N,N,75.452247619628906,,,
2,A2,FALSE,+,A,UNKNOWN,SYBR,None,7.3950052261352539,10.696693420410156,4.6692924499511719,,,,,,,,FALSE,0.01,TRUE,3,6,Amp,,0.50133108184879382,Y,N,Y,N,N,N,87.783615112304688,,,
3,A3,FALSE,+,D,UNKNOWN,FAM,NFQ-MGB,8.3675413131713867,12.019929885864258,5.1652569770812988,,,,,,,,FALSE,0.01,TRUE,3,7,Amp,,0.49205841407148848,Y,N,Y,N,N,N,60.000900268554688,,,
4,A4,FALSE,CRII2020_RRT_Ac120,Acer,UNKNOWN,SYBR,None,17.905292510986328,17.920680999755859,0.021762609481811523,,,,,,,,FALSE,0.01,TRUE,3,17,Amp,,0.46997338448587334,Y,N,N,N,N,N,75.452247619628906,,,
5,A5,FALSE,CRII2020_RRT_Ac120,A,UNKNOWN,SYBR,None,20.282148361206055,20.351734161376953,0.098409183323383331,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.49269100802043136,Y,N,N,N,N,N,87.783615112304688,,,
6,A6,FALSE,CRII2020_RRT_Ac120,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,73.669403076171875,,,
7,A7,FALSE,CRII2020_RRT_Ac120,Acer,UNKNOWN,SYBR,None,17.936069488525391,17.920680999755859,0.021762609481811523,,,,,,,,FALSE,0.01,TRUE,3,17,Amp,,0.53910157056184682,Y,N,N,N,N,N,75.303680419921875,,,
8,A8,FALSE,CRII2020_RRT_Ac120,A,UNKNOWN,SYBR,None,20.421319961547852,20.351734161376953,0.098409183323383331,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.4932336390272708,Y,N,N,N,N,N,87.783615112304688,,,
9,A9,FALSE,CRII2020_RRT_Ac120,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,60.149471282958984,,,
10,A10,FALSE,NTC,Acer,UNKNOWN,SYBR,None,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,60.000900268554688,,,
11,A11,FALSE,NTC,A,UNKNOWN,SYBR,None,32.956462860107422,32.956462860107422,,,,,,,,,FALSE,0.01,TRUE,3,32,Amp,,0.95052842389376413,N,N,N,N,N,N,75.600814819335938,,,
12,A12,FALSE,NTC,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,16,No Amp,,0,Y,N,N,N,N,N,75.303680419921875,,,
13,B1,FALSE,CRII2020_RRT_Ac121,Acer,UNKNOWN,SYBR,None,20.713489532470703,21.558700561523438,1.1953102350234985,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.58330399502331798,Y,N,Y,N,N,N,75.155105590820312,,,
14,B2,FALSE,CRII2020_RRT_Ac121,A,UNKNOWN,SYBR,None,20.325250625610352,20.287101745605469,0.053952012211084366,,,,,,,,FALSE,0.01,TRUE,3,19,Amp,,0.53159032573700982,Y,N,N,N,N,N,87.635040283203125,,,
15,B3,FALSE,CRII2020_RRT_Ac121,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.01,TRUE,3,39,No Amp,,0,Y,Y,N,N,N,Y,77.086524963378906,,,
16,B4,FALSE,CRII2020_RRT_Ac121,Acer,UNKNOWN,SYBR,None,22.403913497924805,21.558700561523438,1.1953102350234985,,,,,,,,FALSE,0.01,TRUE,3,20,Amp,,0.79504235605558438,Y,N,Y,N,N,N,75.303680419921875,,,
